"0","mod <- lm(aumento ~ nBids, "
"0","          data = dadosMutate)"
"0","# sintaxe base R:"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = aumento ~ nBids, data = dadosMutate)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.195 "
"1"," -9.945 "
"1"," -2.567 "
"1","  6.343 "
"1","265.954 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.5786"
"1","     5.4525"
"1","   2.124"
"1","   0.0355"
"1"," *  "
"1","
nBids      "
"1","   2.1808"
"1","     0.3696"
"1","   5.900"
"1"," 2.58e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.89"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.198"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1923"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.81"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.575e-08"
"1","
"
"1","
"
"0","confint(mod)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.7994853"
"1"," 22.357806"
"1","
nBids      "
"1"," 1.4500839"
"1","  2.911511"
"1","
"
"0","# broom, que acho mais recomendável: "
"0","tidy(mod)"
